50_50,ball_receipt_outcome,ball_recovery_recovery_failure,block_deflection,block_save_block,carry_end_location,clearance_aerial_won,clearance_body_part,clearance_head,clearance_left_foot,clearance_right_foot,counterpress,dribble_nutmeg,dribble_outcome,dribble_overrun,duel_outcome,duel_type,duration,foul_committed_advantage,foul_committed_card,foul_committed_offensive,foul_won_advantage,foul_won_defensive,goalkeeper_body_part,goalkeeper_end_location,goalkeeper_outcome,goalkeeper_position,goalkeeper_technique,goalkeeper_type,id,index,interception_outcome,location,match_id,minute,miscontrol_aerial_won,off_camera,out,pass_aerial_won,pass_angle,pass_assisted_shot_id,pass_body_part,pass_cross,pass_cut_back,pass_deflected,pass_end_location,pass_goal_assist,pass_height,pass_inswinging,pass_length,pass_miscommunication,pass_no_touch,pass_outcome,pass_outswinging,pass_recipient,pass_recipient_id,pass_shot_assist,pass_switch,pass_technique,pass_through_ball,pass_type,period,play_pattern,player,player_id,position,possession,possession_team,possession_team_id,related_events,second,shot_aerial_won,shot_body_part,shot_end_location,shot_first_time,shot_freeze_frame,shot_key_pass_id,shot_one_on_one,shot_outcome,shot_statsbomb_xg,shot_technique,shot_type,substitution_outcome,substitution_outcome_id,substitution_replacement,substitution_replacement_id,tactics,team,team_id,timestamp,type,under_pressure
,,,,,,,,,,,,,,,,,0.119999,,,,,,,,,,,,af80c733-00f4-4e61-bd95-7e034a775cd7,110,,"[74.5, 72.1]",3857279,2,,,,,-1.1760052,,Right Foot,,,,"[75.5, 69.7]",,Low Pass,,2.6,,,Incomplete,,,,,,,,,1,From Throw In,Mathew Leckie,5481.0,Right Midfield,5,Australia,792,['25a8d16f-1b27-4883-9526-c8701d128502'],22,,,,,,,,,,,,,,,,,Australia,792,00:02:22.281,Pass,
,,,,,,,,,,,,,,,,,1.146847,,,,,,,,,,,,13b932d0-6fd6-4d52-8106-01383acd8233,116,,"[6.0, 44.0]",3857279,2,,True,,,1.7224019,,Left Foot,,,,"[3.8, 58.4]",,Ground Pass,,14.567086,,,,,Ibrahima Konaté,11135.0,,,,,Goal Kick,1,From Goal Kick,Hugo Lloris,3099.0,Goalkeeper,6,France,771,['ce8ef20f-4426-4deb-95cd-4a4bc00b8403'],42,,,,,,,,,,,,,,,,,France,771,00:02:42.823,Pass,
,,,,,,,,,,,,,,,,,1.065549,,,,,,,,,,,,537fc273-c126-41a2-ae08-13370144a394,118,,"[3.8, 64.9]",3857279,2,,,,,0.9228243,,Right Foot,,,,"[11.9, 75.6]",,Ground Pass,,13.420135,,,,,Benjamin Pavard,5476.0,,,,,,1,From Goal Kick,Ibrahima Konaté,11135.0,Right Center Back,6,France,771,['15462178-fad4-4dd4-b14f-0e9699d1e705'],44,,,,,,,,,,,,,,,,,France,771,00:02:44.932,Pass,
,,,,,,,,,,,,,,,,,0.304384,,,,,,,,,,,,47162a7a-73aa-4dda-8a1c-176b6fa9ee65,121,,"[17.7, 76.0]",3857279,2,,,,,-0.059928156,,Right Foot,,,,"[22.7, 75.7]",,Low Pass,,5.0089917,,,Incomplete,,,,,,,,,1,From Goal Kick,Benjamin Pavard,5476.0,Right Back,6,France,771,['55f5050b-1e77-4bed-9f47-c4ffe3f66de7'],47,,,,,,,,,,,,,,,,,France,771,00:02:47.509,Pass,
,,,,,,,,,,,,,,,,,0.849997,,,,,,,,,,,,5d4da72e-484c-4017-8565-5926c31209e1,123,,"[93.7, 3.7]",3857279,2,,,,,1.7033478,,Left Foot,,,,"[92.3, 14.2]",,Ground Pass,,10.592922,,,,,Riley McGree,33477.0,,,,,Recovery,1,Regular Play,Craig Goodwin,8346.0,Left Midfield,7,Australia,792,['2b33cc8d-e7d7-48ff-a539-d9d786a2374f'],49,,,,,,,,,,,,,,,,,Australia,792,00:02:49.102,Pass,
,,,,,,,,,,,,,,,,,0.531361,,,,,,,,,,,,6d132241-87c0-4aed-91e7-f0466860a98f,126,,"[92.2, 13.2]",3857279,2,,,,,0.0,,Left Foot,,,,"[97.8, 13.2]",,Low Pass,,5.6,,,,,Mitchell Thomas Duke,33492.0,,,,,,1,Regular Play,Riley McGree,33477.0,Left Center Midfield,7,Australia,792,"['a4ca4024-337b-4403-a821-4c93ca1a4afd', 'f49f2bdc-a8b1-42bc-93c9-ce82c5b23c9b']",49,,,,,,,,,,,,,,,,,Australia,792,00:02:49.952,Pass,True
,,,,,,,,,,,,,,,,,1.576952,,,,,,,,,,,,b585b6de-8cff-4e1a-a03f-a47555f975e7,128,,"[97.8, 13.2]",3857279,2,,,,,-0.22952735,,Left Foot,,,,"[108.5, 10.7]",,Ground Pass,,10.988175,,,Incomplete,,Craig Goodwin,8346.0,,,,,,1,Regular Play,Mitchell Thomas Duke,33492.0,Center Forward,7,Australia,792,"['10b93c25-9f61-48bd-b774-557fdc12f74a', 'bbc24884-b1e5-40ec-9246-faf8ecf2c172']",50,,,,,,,,,,,,,,,,,Australia,792,00:02:50.483,Pass,
,,,,,,,,,,,,,,,,,0.981904,,,,,,,,,,,,8dd8e80c-ff0f-4543-8bc2-f88d7ac3fab8,132,,"[107.2, 0.1]",3857279,2,,,,,1.8184776,,,,,,"[105.0, 8.8]",,Low Pass,,8.973851,,,,,Riley McGree,33477.0,,,,,Throw-in,1,From Throw In,Craig Goodwin,8346.0,Left Midfield,8,Australia,792,['7c99a51c-6401-4bd6-80ad-95fad43684b6'],57,,,,,,,,,,,,,,,,,Australia,792,00:02:57.157,Pass,
,,,,,,,,,,,,,,,,,0.610609,,,,,,,,,,,,0255e722-feb7-48bf-bdfa-525190ada366,135,,"[104.8, 8.8]",3857279,2,,,,,-0.8176451,,Left Foot,,,,"[109.3, 4.0]",,Low Pass,,6.5795135,,,,,Craig Goodwin,8346.0,,,,,,1,From Throw In,Riley McGree,33477.0,Left Center Midfield,8,Australia,792,['b05222c5-3df2-4c2e-935a-13edca0085ac'],58,,,,,,,,,,,,,,,,,Australia,792,00:02:58.471,Pass,
,,,,,,,,,,,,,,,,,0.985854,,,,,,,,,,,,9a0625a2-b636-47e5-866a-bd36a7fe0c0f,137,,"[109.3, 4.0]",3857279,2,,,,,2.8023,,Left Foot,,,,"[104.2, 5.8]",,High Pass,,5.408327,,,,,Riley McGree,33477.0,,,,,,1,From Throw In,Craig Goodwin,8346.0,Left Midfield,8,Australia,792,['390346c2-5f59-4c02-845d-d435b1b1f08a'],59,,,,,,,,,,,,,,,,,Australia,792,00:02:59.082,Pass,
,,,,,,,,,,,,,,,,,0.98518,,,,,,,,,,,,2509acae-b032-4b55-93a0-8d49d0d464e4,143,,"[105.4, 0.1]",3857279,3,,,,,2.6274464,,,,,,"[94.6, 6.2]",,Low Pass,,12.403628,,,,,Aaron Mooy,3281.0,,,,,Throw-in,1,From Throw In,Aziz Eraltay Behich,5479.0,Left Back,9,Australia,792,['4dd1086a-cc13-4777-a345-a80f4597dafe'],10,,,,,,,,,,,,,,,,,Australia,792,00:03:10.244,Pass,
,,,,,,,,,,,,,,,,,0.828897,,,,,,,,,,,,cbe0ae9a-3692-45fc-9f70-a5e44d8eee8a,147,,"[94.6, 5.0]",3857279,3,,,,,-0.81986725,,Right Foot,,,,"[97.4, 2.0]",,Ground Pass,,4.103657,,,,,Aziz Eraltay Behich,5479.0,,,,,,1,From Throw In,Aaron Mooy,3281.0,Center Defensive Midfield,9,Australia,792,['aef32f63-faea-4bd3-99a1-b9cafd5baafa'],11,,,,,,,,,,,,,,,,,Australia,792,00:03:11.692,Pass,
,,,,,,,,,,,,,,,,,1.969313,,,,,,,,,,,,b2c160d9-3c87-4280-88ca-4ca4930afa2c,151,,"[92.6, 3.4]",3857279,3,,,,,2.946371,,Right Foot,,,,"[74.9, 6.9]",,Ground Pass,,18.042727,,,,,Kye Rowles,33495.0,,,,,,1,From Throw In,Aziz Eraltay Behich,5479.0,Left Back,9,Australia,792,"['79794315-b246-4333-82c7-a42c1f59f630', 'dba23176-e4c6-4a07-a8b1-477b733afba5']",13,,,,,,,,,,,,,,,,,Australia,792,00:03:13.966,Pass,True
,,,,,,,,,,,,,,,,,2.333237,,,,,,,,,,,,191f128d-9fe9-4c32-b8fd-959baff1808e,153,,"[73.7, 7.2]",3857279,3,,,,,2.5644004,,Left Foot,,,,"[52.2, 21.2]",,Ground Pass,,25.656384,,,,,Harry Souttar,22293.0,,,,,,1,From Throw In,Kye Rowles,33495.0,Left Center Back,9,Australia,792,['af234eda-3d96-4631-8ff0-2d7073a99a72'],15,,,,,,,,,,,,,,,,,Australia,792,00:03:15.936,Pass,
,,,,,,,,,,,,,,,,,1.499106,,,,,,,,,,,,e6acb05a-8e23-4c3c-a9c5-7d3a63977a4e,156,,"[56.4, 25.0]",3857279,3,,,,,-1.3927034,,Right Foot,,,,"[59.1, 10.0]",,Ground Pass,,15.241063,,,,,Kye Rowles,33495.0,,,,,,1,From Throw In,Harry Souttar,22293.0,Right Center Back,9,Australia,792,['49c670fc-f8ed-4f29-aca9-0f1fd56acd6a'],20,,,,,,,,,,,,,,,,,Australia,792,00:03:20.388,Pass,
,,,,,,,,,,,,,,,,,2.059501,,,,,,,,,,,,28f2781f-52d2-45ed-a63e-af50288d6c62,159,,"[61.6, 12.0]",3857279,3,,,,,2.1797993,,Left Foot,,,,"[48.0, 31.5]",,Ground Pass,,23.774145,,,,,Harry Souttar,22293.0,,,,,,1,From Throw In,Kye Rowles,33495.0,Left Center Back,9,Australia,792,['8540c124-faf4-43fe-a6d4-d96c21a14858'],23,,,,,,,,,,,,,,,,,Australia,792,00:03:23.497,Pass,
,,,,,,,,,,,,,,,,,3.250604,,,,,,,,,,,,f54cf192-b43e-478d-97ae-6955915c7e4a,163,,"[50.5, 37.8]",3857279,3,,,,,0.70353633,,Right Foot,,,,"[96.0, 76.4]",,High Pass,,59.667496,,,Incomplete,,,,,,,,,1,From Throw In,Harry Souttar,22293.0,Right Center Back,9,Australia,792,"['5882b455-56fa-461f-b068-673c14547843', '66f2db8a-7aea-43aa-9e0a-949a55ee18c1']",26,,,,,,,,,,,,,,,,,Australia,792,00:03:26.720,Pass,True
,,,,,,,,,,,,,,,,,2.670435,,,,,,,,,,,,5882b455-56fa-461f-b068-673c14547843,164,,"[24.1, 3.7]",3857279,3,,,,,0.5554937,,Head,,,,"[38.6, 12.7]",,High Pass,,17.066048,,,Incomplete,,,,,,,,Interception,1,From Throw In,Lucas Hernández Pi,5484.0,Left Back,9,Australia,792,"['5c0eda91-afb1-400a-838a-1aa5398e847a', 'f54cf192-b43e-478d-97ae-6955915c7e4a']",29,,,,,,,,,,,,,,,,,France,771,00:03:29.971,Pass,
,,,,,,,,,,,,,,,,,0.937851,,,,,,,,,,,,3b685b63-5566-4f17-8915-0582d6c9cd9b,172,,"[80.1, 54.8]",3857279,3,,,,,-1.0776007,,Right Foot,,,,"[88.7, 38.8]",,Ground Pass,,18.1648,,,,,Riley McGree,33477.0,,,,,,1,From Throw In,Aaron Mooy,3281.0,Center Defensive Midfield,9,Australia,792,['46c16938-937c-41ec-8ae0-871126577723'],36,,,,,,,,,,,,,,,,,Australia,792,00:03:36.861,Pass,
,,,,,,,,,,,,,,,,,1.79826,,,,,,,,,,,,2ad2b1b3-80dc-4017-a237-69dac79a7350,176,,"[90.8, 34.6]",3857279,3,,,,,-1.1284221,,Right Foot,,,,"[99.8, 15.6]",,Ground Pass,,21.023796,,,,,Craig Goodwin,8346.0,,,,,,1,From Throw In,Riley McGree,33477.0,Left Center Midfield,9,Australia,792,"['c4c64b6d-61c6-45fa-9350-dd5cf73ca4f2', 'eb08c02a-bb0d-4725-9152-51e775987d3e']",38,,,,,,,,,,,,,,,,,Australia,792,00:03:38.226,Pass,True
,,,,,,,,,,,,,,,,,0.864095,,,,,,,,,,,,5fd74838-52ed-4c09-8463-cf802141dad5,179,,"[105.2, 12.8]",3857279,3,,,,,1.319944,,Left Foot,,,,"[109.3, 28.8]",,Ground Pass,,16.51696,,,Incomplete,,,,,,,,,1,From Throw In,Craig Goodwin,8346.0,Left Midfield,9,Australia,792,['16d2d61e-ff61-43ed-95df-05b7d33e6978'],41,,,,,,,,,,,,,,,,,Australia,792,00:03:41.678,Pass,
,,,,,,,,,,,,,,,,,4.07698,,,,,,,,,,,,8630df18-c2da-419b-9727-ff9163f2b023,181,,"[3.6, 77.9]",3857279,3,,,,,-0.15692687,,Right Foot,,,,"[35.2, 72.9]",,High Pass,,31.993124,,,Incomplete,,,,,,,,Recovery,1,From Throw In,Benjamin Pavard,5476.0,Right Back,9,Australia,792,['65f254c5-a486-4c07-be2d-dad041b3dc39'],45,,,,,,,,,,,,,,,,,France,771,00:03:45.609,Pass,
,,,,,,,,,,,,,,,,,0.839665,,,,,,,,,,,,65f254c5-a486-4c07-be2d-dad041b3dc39,182,,"[84.9, 7.2]",3857279,3,,,,,2.8848844,,Right Foot,,,,"[76.9, 9.3]",,Ground Pass,,8.271034,,,,,Aaron Mooy,3281.0,,,,,Recovery,1,From Throw In,Aziz Eraltay Behich,5479.0,Left Back,9,Australia,792,"['032b6b24-baae-4ca8-858f-00442f68e988', '8630df18-c2da-419b-9727-ff9163f2b023']",49,,,,,,,,,,,,,,,,,Australia,792,00:03:49.686,Pass,
,,,,,,,,,,,,,,,,,0.933053,,,,,,,,,,,,44cfd7ac-098b-4d0a-9ed4-87fef753c8fe,185,,"[78.3, 10.0]",3857279,3,,,,,0.21576619,,Left Foot,,,,"[92.9, 13.2]",,Ground Pass,,14.946571,,,,,Riley McGree,33477.0,,,,,,1,From Throw In,Aaron Mooy,3281.0,Center Defensive Midfield,9,Australia,792,['f30ce9b4-7cfe-426a-8d79-580eb40cbbe7'],51,,,,,,,,,,,,,,,,,Australia,792,00:03:51.232,Pass,
,,,,,,,,,,,,,,,,,2.664834,,,,,,,,,,,,6fae5048-2e0d-4c2b-838b-5b475c172b8c,188,,"[92.9, 19.3]",3857279,3,,,,,0.040568136,,Right Foot,,,,"[120.0, 20.4]",,Ground Pass,,27.122316,,,Out,,Craig Goodwin,8346.0,,,,,,1,From Throw In,Riley McGree,33477.0,Left Center Midfield,9,Australia,792,['2974df69-e7b9-4d1f-b30a-6ee5ea51bc54'],53,,,,,,,,,,,,,,,,,Australia,792,00:03:53.643,Pass,
,,,,,,,,,,,,,,,,,1.713058,,,,,,,,,,,,e7558889-45ad-450a-89e9-f08748667d11,190,,"[6.0, 44.0]",3857279,4,,True,,,0.7587169,,Right Foot,,,,"[38.7, 75.0]",,High Pass,,45.05874,,,,,Antoine Griezmann,5487.0,,,,,Goal Kick,1,From Goal Kick,Hugo Lloris,3099.0,Goalkeeper,10,France,771,['07a7de5e-5345-4d58-967b-f45b032b33bc'],15,,,,,,,,,,,,,,,,,France,771,00:04:15.236,Pass,
,,,,,,,,,,,,,,,,,1.603064,,,,,,,,,,,,aa9bb16e-62b1-43ff-97c2-d9ff11305e59,193,,"[44.9, 75.3]",3857279,4,,,,,3.1286623,,Left Foot,,,,"[21.7, 75.6]",,Ground Pass,,23.201939,,,,,Benjamin Pavard,5476.0,,,,,,1,From Goal Kick,Antoine Griezmann,5487.0,Center Attacking Midfield,10,France,771,['4555c86e-2b4c-412d-b649-bd14caccab5d'],18,,,,,,,,,,,,,,,,,France,771,00:04:18.021,Pass,
,,,,,,,,,,,,,,,,,1.359002,,,,,,,,,,,,4fd68eda-21b8-4305-950c-2fd22468b94c,196,,"[21.7, 75.6]",3857279,4,,,,,-1.8617624,,Right Foot,,,,"[16.1, 56.9]",,Ground Pass,,19.520502,,,,,Ibrahima Konaté,11135.0,,,,,,1,From Goal Kick,Benjamin Pavard,5476.0,Right Back,10,France,771,['3c6308a6-ce48-4d26-b0a3-ba2829748a3e'],19,,,,,,,,,,,,,,,,,France,771,00:04:19.662,Pass,
,,,,,,,,,,,,,,,,,1.056754,,,,,,,,,,,,22daa780-e5c0-400c-9375-b6cb58499123,199,,"[18.9, 56.2]",3857279,4,,,,,-0.7968919,,Right Foot,,,,"[27.5, 47.4]",,Ground Pass,,12.304471,,,,,Aurélien Djani Tchouaméni,10481.0,,,,,,1,From Goal Kick,Ibrahima Konaté,11135.0,Right Center Back,10,France,771,['0f0ebd41-f0a3-4da8-8d15-16584ca019ec'],22,,,,,,,,,,,,,,,,,France,771,00:04:22.126,Pass,
,,,,,,,,,,,,,,,,,1.887162,,,,,,,,,,,,a3d5588f-909c-43ca-bf25-181050098712,202,,"[36.8, 30.8]",3857279,4,,,,,-1.2336285,,Right Foot,,,,"[46.3, 3.7]",,Ground Pass,,28.716894,,,,,Lucas Hernández Pi,5484.0,,,,,,1,From Goal Kick,Aurélien Djani Tchouaméni,10481.0,Right Defensive Midfield,10,France,771,['45171c28-c689-4caa-9acd-93d7e5965906'],25,,,,,,,,,,,,,,,,,France,771,00:04:25.973,Pass,
,,,,,,,,,,,,,,,,,0.821064,,,,,,,,,,,,56c166f5-a21a-4149-9447-488b7acd0c8a,205,,"[48.8, 4.8]",3857279,4,,,,,-0.09703939,,Left Foot,,,,"[60.1, 3.7]",,Ground Pass,,11.353414,,,,,Kylian Mbappé Lottin,3009.0,,,,,,1,From Goal Kick,Lucas Hernández Pi,5484.0,Left Back,10,France,771,['e95b4929-3240-42c1-ae5a-cdcf8da0b9b8'],29,,,,,,,,,,,,,,,,,France,771,00:04:29.273,Pass,
,,,,,,,,,,,,,,,,,1.301624,,,,,,,,,,,,559781be-0173-4e9c-bc99-2dbdd5231657,209,,"[57.1, 2.2]",3857279,4,,,,,3.1415927,,Right Foot,,,,"[44.6, 2.2]",,Ground Pass,,12.5,,,,,Lucas Hernández Pi,5484.0,,,,,,1,From Goal Kick,Kylian Mbappé Lottin,3009.0,Left Wing,10,France,771,['cf230a77-eb1b-4419-bd4e-abf4869668f8'],31,,,,,,,,,,,,,,,,,France,771,00:04:31.679,Pass,
,,,,,,,,,,,,,,,,,1.363308,,,,,,,,,,,,dfd511fb-0bec-4d8c-bbcc-d4274a315965,212,,"[44.5, 2.3]",3857279,4,,,,,2.4493818,,Left Foot,,,,"[32.8, 12.0]",,Ground Pass,,15.198027,,,,,Dayotchanculle Upamecano,8519.0,,,,,,1,From Goal Kick,Lucas Hernández Pi,5484.0,Left Back,10,France,771,['5fef4443-b59b-4a4a-a727-6ad955d70c60'],33,,,,,,,,,,,,,,,,,France,771,00:04:33.549,Pass,
,,,,,,,,,,,,,,,,,1.275224,,,,,,,,,,,,5ee3a09f-0f8f-4ebe-adee-96c653690676,215,,"[33.0, 18.3]",3857279,4,,,,,1.3300693,,Right Foot,,,,"[39.8, 46.0]",,Ground Pass,,28.522448,,,,,Ibrahima Konaté,11135.0,,,,,,1,From Goal Kick,Dayotchanculle Upamecano,8519.0,Left Center Back,10,France,771,['51a2554f-1bef-4b7a-a606-a3d8dde95553'],35,,,,,,,,,,,,,,,,,France,771,00:04:35.875,Pass,
,,,,,,,,,,,,,,,,,3.379515,,,,,,,,,,,,27b23d8e-886c-434f-922d-ae2b0fef3c18,218,,"[54.9, 51.6]",3857279,4,,,,,-0.90697825,,Right Foot,,,,"[91.9, 4.3]",,High Pass,,60.052395,,,,,Kylian Mbappé Lottin,3009.0,,True,,,,1,From Goal Kick,Ibrahima Konaté,11135.0,Right Center Back,10,France,771,['fd82d8fd-1458-4ad1-a53f-732854addae8'],41,,,,,,,,,,,,,,,,,France,771,00:04:41.002,Pass,
,,,,,,,,,,,,,,,,,4.461775,,,,,,,,,,,,e15ee279-32b4-488d-9e71-bec58f3049dc,225,,"[107.5, 0.1]",3857279,4,,True,,,2.9486217,,,,,,"[64.0, 8.6]",,Low Pass,,44.32268,,,,,Dayotchanculle Upamecano,8519.0,,,,,Throw-in,1,From Throw In,Adrien Rabiot,3026.0,Left Defensive Midfield,11,France,771,['6d9f86ce-941b-400b-80c4-fd8ac1410174'],58,,,,,,,,,,,,,,,,,France,771,00:04:58.442,Pass,
,,,,,,,,,,,,,,,,,1.643919,,,,,,,,,,,,2bb5b321-1595-45f5-be0a-0248320fed0a,227,,"[64.0, 8.6]",3857279,5,,,,,-0.61159706,,Left Foot,,,,"[71.7, 3.2]",,Ground Pass,,9.404786,,,,,Lucas Hernández Pi,5484.0,,,,,,1,From Throw In,Dayotchanculle Upamecano,8519.0,Left Center Back,11,France,771,['ee769e53-b79e-4fff-9a18-e3c241639c75'],2,,,,,,,,,,,,,,,,,France,771,00:05:02.983,Pass,
,,,,,,,,,,,,,,,,,1.388454,,,,,,,,,,,,9a0a7630-e050-4044-8a4c-4dec1ce16797,230,,"[70.3, 3.6]",3857279,5,,,,,2.359912,,Left Foot,,,,"[56.8, 17.0]",,Ground Pass,,19.021303,,,,,Dayotchanculle Upamecano,8519.0,,,,,,1,From Throw In,Lucas Hernández Pi,5484.0,Left Back,11,France,771,['b6c107b6-e289-4b20-9afd-e1092da89836'],5,,,,,,,,,,,,,,,,,France,771,00:05:05.612,Pass,
,,,,,,,,,,,,,,,,,1.180814,,,,,,,,,,,,ce23d1fd-a82d-4a8b-9d91-fca8e26c451c,233,,"[57.3, 30.9]",3857279,5,,,,,-1.0954534,,Right Foot,,,,"[64.3, 17.3]",,Ground Pass,,15.295751,,,,,Adrien Rabiot,3026.0,,,,,,1,From Throw In,Dayotchanculle Upamecano,8519.0,Left Center Back,11,France,771,['f1c41e62-01c8-4ca5-a58d-351afd76284d'],11,,,,,,,,,,,,,,,,,France,771,00:05:11.202,Pass,
,,,,,,,,,,,,,,,,,1.906962,,,,,,,,,,,,d0073cf8-7cc6-4dcf-8e4b-c3989eeddd2e,236,,"[62.9, 20.4]",3857279,5,,,,,1.8536972,,Left Foot,,,,"[55.4, 46.2]",,Ground Pass,,26.868011,,,,,Ibrahima Konaté,11135.0,,,,,,1,From Throw In,Adrien Rabiot,3026.0,Left Defensive Midfield,11,France,771,['41603b57-42ee-4b1d-b5c8-c1cbb8081dca'],14,,,,,,,,,,,,,,,,,France,771,00:05:14.239,Pass,
,,,,,,,,,,,,,,,,,1.150398,,,,,,,,,,,,e55196fa-3e29-4944-90d9-c9c17c8fe00d,239,,"[55.3, 49.2]",3857279,5,,,,,0.92130727,,Right Foot,,,,"[65.4, 62.5]",,Ground Pass,,16.7003,,,,,Benjamin Pavard,5476.0,,,,,,1,From Throw In,Ibrahima Konaté,11135.0,Right Center Back,11,France,771,['21b761af-4bb8-4bb6-a161-4644523c4289'],17,,,,,,,,,,,,,,,,,France,771,00:05:17.134,Pass,
,,,,,,,,,,,,,,,,,1.299041,,,,,,,,,,,,73794ea3-ffbf-4b7f-b011-900166bc4b44,243,,"[64.0, 61.1]",3857279,5,,,,,-2.740179,,Right Foot,,,,"[50.1, 55.2]",,Ground Pass,,15.100331,,,,,Ibrahima Konaté,11135.0,,,,,,1,From Throw In,Benjamin Pavard,5476.0,Right Back,11,France,771,"['e1d71580-5d41-4510-8783-735c0486b4d7', 'e8f84fe3-7722-44e9-be54-6b7468a5dfbd']",19,,,,,,,,,,,,,,,,,France,771,00:05:19.086,Pass,True
,,,,,,,,,,,,,,,,,1.418342,,,,,,,,,,,,2b4db689-f6ba-44a7-8012-4f73518271b8,246,,"[49.1, 54.4]",3857279,5,,,,,-1.457539,,Right Foot,,,,"[51.5, 33.3]",,Ground Pass,,21.236053,,,,,Dayotchanculle Upamecano,8519.0,,,,,,1,From Throw In,Ibrahima Konaté,11135.0,Right Center Back,11,France,771,['719aff7d-2654-4d88-af6b-c302d80246d6'],21,,,,,,,,,,,,,,,,,France,771,00:05:21.204,Pass,
,,,,,,,,,,,,,,,,,1.639228,,,,,,,,,,,,c24bc30a-df7b-4121-8271-532cd3c45245,250,,"[71.6, 21.1]",3857279,5,,,,,-0.59993345,,Right Foot,,,,"[102.3, 0.1]",,Low Pass,,37.195297,,,Out,,,,,,,,,1,From Throw In,Dayotchanculle Upamecano,8519.0,Left Center Back,11,France,771,,27,,,,,,,,,,,,,,,,,France,771,00:05:27.445,Pass,
,,,,,,,,,,,,,,,,,1.490202,,,,,,,,,,,,04f42f70-7eaf-4335-b898-fb5bf25be61f,251,,"[29.6, 80.0]",3857279,5,,,,,-2.6070468,,,,,,"[9.5, 68.1]",,Low Pass,,23.358511,,,,,Harry Souttar,22293.0,,,,,Throw-in,1,From Throw In,Nathaniel Atkinson,33572.0,Right Back,12,Australia,792,['2a211f6c-b853-43bf-9121-8984c37125ab'],41,,,,,,,,,,,,,,,,,Australia,792,00:05:41.308,Pass,
,,,,,,,,,,,,,,,,,3.715386,,,,,,,,,,,,3ca03caa-31d2-4757-9013-a02f2bb758e4,254,,"[10.3, 72.3]",3857279,5,,,,,-0.14990044,,Right Foot,,,,"[73.2, 62.8]",,High Pass,,63.613365,,,Incomplete,,Mitchell Thomas Duke,33492.0,,,,,,1,From Throw In,Harry Souttar,22293.0,Right Center Back,12,Australia,792,"['3e928ba3-79d9-4a0f-9f2f-e0df6dfbd059', '88991015-b1c2-4d5b-b0b3-34d94f80dc5e']",44,,,,,,,,,,,,,,,,,Australia,792,00:05:44.489,Pass,
,,,,,,,,,,,,,,,,,1.264493,,,,,,,,,,,,1889ce45-7a4c-4aab-af94-02635a8fe425,258,,"[63.6, 80.0]",3857279,5,,,,,-1.5975757,,,,,,"[63.3, 68.8]",,Low Pass,,11.204017,,,,,Aaron Mooy,3281.0,,,,,Throw-in,1,From Throw In,Nathaniel Atkinson,33572.0,Right Back,13,Australia,792,['0d2f704d-7956-4b49-a09e-9870dde5783d'],57,,,,,,,,,,,,,,,,,Australia,792,00:05:57.734,Pass,
,,,,,,,,,,,,,,,,,1.560984,,,,,,,,,,,,1fc8d3f3-f5f9-477f-a348-38ed97b0e366,265,,"[62.6, 64.5]",3857279,6,,,,,-2.4203267,,Right Foot,,,,"[45.2, 49.2]",,Ground Pass,,23.170023,,,,,Kye Rowles,33495.0,,,,,,1,From Throw In,Aaron Mooy,3281.0,Center Defensive Midfield,13,Australia,792,['e8bc4caa-e6b7-4b1c-b325-90f3189bb5e9'],0,,,,,,,,,,,,,,,,,Australia,792,00:06:00.561,Pass,
,,,,,,,,,,,,,,,,,1.05916,,,,,,,,,,,,4abea636-1c3c-49ba-bb41-187ea2c29ad0,268,,"[46.7, 45.4]",3857279,6,,,,,-1.6626425,,Left Foot,,,,"[45.3, 30.2]",,Ground Pass,,15.264338,,,,,Aziz Eraltay Behich,5479.0,,,,,,1,From Throw In,Kye Rowles,33495.0,Left Center Back,13,Australia,792,['38fc31d6-0366-4392-b8ee-cf71c736ec05'],3,,,,,,,,,,,,,,,,,Australia,792,00:06:03.186,Pass,
,,,,,,,,,,,,,,,,,0.99593,,,,,,,,,,,,883022ed-768e-473b-bfc5-c457f6aa5449,271,,"[45.3, 31.3]",3857279,6,,,,,0.7404846,,Left Foot,,,,"[54.6, 39.8]",,Ground Pass,,12.599206,,,,,Aaron Mooy,3281.0,,,,,,1,From Throw In,Aziz Eraltay Behich,5479.0,Left Back,13,Australia,792,['d2b77398-5db7-4a07-b691-d02a7e9dd209'],5,,,,,,,,,,,,,,,,,Australia,792,00:06:05.483,Pass,
,,,,,,,,,,,,,,,,,1.277325,,,,,,,,,,,,dc56c8bf-3e39-4561-bb9c-533dc9cdf5a0,274,,"[54.7, 37.1]",3857279,6,,,,,-1.8941418,,Right Foot,,,,"[48.4, 18.3]",,Ground Pass,,19.827507,,,,,Aziz Eraltay Behich,5479.0,,,,,,1,From Throw In,Aaron Mooy,3281.0,Center Defensive Midfield,13,Australia,792,['c5883eda-ba3f-47bc-b429-b896d9c49607'],7,,,,,,,,,,,,,,,,,Australia,792,00:06:07.341,Pass,
