player_id,player_name,player_nickname,jersey_number,country,cards,positions
3625,Sofiane Boufal,,17,Morocco,[],"[{'position_id': 21, 'position': 'Left Wing', 'from': '00:00', 'to': '65:52', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Tactical)'}]"
3634,Abdelhamid Sabiri,,11,Morocco,[],"[{'position_id': 11, 'position': 'Left Defensive Midfield', 'from': '120:05', 'to': '81:37', 'from_period': 4, 'to_period': 2, 'start_reason': 'Tactical Shift', 'end_reason': 'Substitution - On (Tactical)'}, {'position_id': 23, 'position': 'Center Forward', 'from': '81:37', 'to': '84:23', 'from_period': 2, 'to_period': 2, 'start_reason': 'Substitution - On (Tactical)', 'end_reason': 'Tactical Shift'}, {'position_id': 15, 'position': 'Left Center Midfield', 'from': '84:23', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
5219,Romain Saïss,,6,Morocco,"[{'time': '89:05', 'card_type': 'Yellow Card', 'reason': 'Foul Committed', 'period': 2}]","[{'position_id': 5, 'position': 'Left Center Back', 'from': '00:00', 'to': '111:05', 'from_period': 1, 'to_period': 4, 'start_reason': 'Starting XI', 'end_reason': 'Player Off'}, {'position_id': 5, 'position': 'Left Center Back', 'from': '111:45', 'to': '120:05', 'from_period': 4, 'to_period': 4, 'start_reason': 'Player On', 'end_reason': 'Tactical Shift'}, {'position_id': 4, 'position': 'Center Back', 'from': '120:05', 'to': '84:23', 'from_period': 4, 'to_period': 2, 'start_reason': 'Tactical Shift', 'end_reason': 'Tactical Shift'}, {'position_id': 5, 'position': 'Left Center Back', 'from': '84:23', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
5233,Munir Mohand Mohamedi,Munir,12,Morocco,[],[]
5234,Sofyan Amrabat,,4,Morocco,[],"[{'position_id': 10, 'position': 'Center Defensive Midfield', 'from': '00:00', 'to': '120:05', 'from_period': 1, 'to_period': 4, 'start_reason': 'Starting XI', 'end_reason': 'Tactical Shift'}, {'position_id': 9, 'position': 'Right Defensive Midfield', 'from': '120:05', 'to': '84:23', 'from_period': 4, 'to_period': 2, 'start_reason': 'Tactical Shift', 'end_reason': 'Tactical Shift'}, {'position_id': 10, 'position': 'Center Defensive Midfield', 'from': '84:23', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
5237,Hakim Ziyech,,7,Morocco,[],"[{'position_id': 17, 'position': 'Right Wing', 'from': '00:00', 'to': None, 'from_period': 1, 'to_period': None, 'start_reason': 'Starting XI', 'end_reason': 'Final Whistle'}]"
5245,Achraf Hakimi Mouh,Achraf Hakimi,2,Morocco,[],"[{'position_id': 2, 'position': 'Right Back', 'from': '00:00', 'to': '120:05', 'from_period': 1, 'to_period': 4, 'start_reason': 'Starting XI', 'end_reason': 'Tactical Shift'}, {'position_id': 7, 'position': 'Right Wing Back', 'from': '120:05', 'to': '84:23', 'from_period': 4, 'to_period': 2, 'start_reason': 'Tactical Shift', 'end_reason': 'Tactical Shift'}, {'position_id': 2, 'position': 'Right Back', 'from': '84:23', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
6301,Youssef En-Nesyri,,19,Morocco,[],"[{'position_id': 23, 'position': 'Center Forward', 'from': '00:00', 'to': '81:37', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Tactical)'}]"
6785,Yassine Bounou,,1,Morocco,[],"[{'position_id': 1, 'position': 'Goalkeeper', 'from': '00:00', 'to': None, 'from_period': 1, 'to_period': None, 'start_reason': 'Starting XI', 'end_reason': 'Final Whistle'}]"
7459,Jawad El Yamiq,,18,Morocco,[],"[{'position_id': 3, 'position': 'Right Center Back', 'from': '120:05', 'to': None, 'from_period': 4, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
12149,Nayef Aguerd,,5,Morocco,[],"[{'position_id': 3, 'position': 'Right Center Back', 'from': '00:00', 'to': '84:00', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Injury)'}]"
15890,Noussair Mazraoui,,3,Morocco,[],"[{'position_id': 6, 'position': 'Left Back', 'from': '00:00', 'to': '82:50', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Tactical)'}]"
21214,Ilias Chair,,13,Morocco,[],[]
21736,Zakaria Aboukhlal,,14,Morocco,[],[]
23774,Selim Amallah,,15,Morocco,[],"[{'position_id': 15, 'position': 'Left Center Midfield', 'from': '00:00', 'to': '81:35', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Tactical)'}]"
31295,Yahia Attiyat allah,,25,Morocco,[],"[{'position_id': 8, 'position': 'Left Wing Back', 'from': '120:05', 'to': '82:50', 'from_period': 4, 'to_period': 2, 'start_reason': 'Tactical Shift', 'end_reason': 'Substitution - On (Tactical)'}, {'position_id': 6, 'position': 'Left Back', 'from': '82:50', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Substitution - On (Tactical)', 'end_reason': 'Final Whistle'}]"
46258,Azzedine Ounahi,,8,Morocco,[],"[{'position_id': 13, 'position': 'Right Center Midfield', 'from': '00:00', 'to': '119:30', 'from_period': 1, 'to_period': 4, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Tactical)'}, {'position_id': 13, 'position': 'Right Center Midfield', 'from': '84:23', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
59493,Abderrazak Hamdallah,,9,Morocco,[],[]
67700,Badr Banoun,,24,Morocco,[],"[{'position_id': 13, 'position': 'Right Center Midfield', 'from': '119:30', 'to': '120:05', 'from_period': 4, 'to_period': 4, 'start_reason': 'Substitution - On (Tactical)', 'end_reason': 'Tactical Shift'}, {'position_id': 5, 'position': 'Left Center Back', 'from': '120:05', 'to': None, 'from_period': 4, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
102668,Yahya Jabrane,,26,Morocco,[],[]
131037,Anass Zaroury,,10,Belgium,[],[]
139011,Ahmed Reda Tagnaouti,,22,Morocco,[],[]
139016,Achraf Dari,,20,Morocco,[],[]
149714,Abdessamad Ezzalzouli,Abde Ezzalzouli,16,Morocco,[],"[{'position_id': 21, 'position': 'Left Wing', 'from': '120:05', 'to': None, 'from_period': 4, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
156734,Bilal El Khannous,,23,Morocco,[],[]
296254,Walid Cheddira,,21,Morocco,[],"[{'position_id': 23, 'position': 'Center Forward', 'from': '120:05', 'to': '81:35', 'from_period': 4, 'to_period': 2, 'start_reason': 'Tactical Shift', 'end_reason': 'Substitution - On (Tactical)'}, {'position_id': 15, 'position': 'Left Center Midfield', 'from': '81:35', 'to': '84:23', 'from_period': 2, 'to_period': 2, 'start_reason': 'Substitution - On (Tactical)', 'end_reason': 'Tactical Shift'}, {'position_id': 23, 'position': 'Center Forward', 'from': '84:23', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
