player_id,player_name,player_nickname,jersey_number,country,cards,positions
3088,Lewis Dunk,,15,England,[],[]
3205,Kyle Walker,,2,England,[],"[{'position_id': 2, 'position': 'Right Back', 'from': '00:00', 'to': None, 'from_period': 1, 'to_period': None, 'start_reason': 'Starting XI', 'end_reason': 'Final Whistle'}]"
3244,John Stones,,5,England,[],"[{'position_id': 3, 'position': 'Right Center Back', 'from': '00:00', 'to': None, 'from_period': 1, 'to_period': None, 'start_reason': 'Starting XI', 'end_reason': 'Final Whistle'}]"
3308,Kieran Trippier,,12,England,[],"[{'position_id': 6, 'position': 'Left Back', 'from': '00:00', 'to': '79:54', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Player Off'}, {'position_id': 6, 'position': 'Left Back', 'from': '80:47', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Player On (Off Camera)', 'end_reason': 'Final Whistle'}]"
3382,Luke Shaw,,3,England,[],[]
3468,Jordan Pickford,,1,England,[],"[{'position_id': 1, 'position': 'Goalkeeper', 'from': '00:00', 'to': None, 'from_period': 1, 'to_period': None, 'start_reason': 'Starting XI', 'end_reason': 'Final Whistle'}]"
3495,Joe Gomez,,22,England,[],[]
3664,Trent Alexander-Arnold,,8,England,[],"[{'position_id': 9, 'position': 'Right Defensive Midfield', 'from': '00:00', 'to': '68:20', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Tactical)'}]"
3822,Ezri Konsa Ngoyo,Ezri Konsa,14,England,[],[]
3834,Ivan Toney,,17,England,[],[]
3943,Declan Rice,,4,England,[],"[{'position_id': 11, 'position': 'Left Defensive Midfield', 'from': '00:00', 'to': '85:33', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Tactical Shift'}, {'position_id': 10, 'position': 'Center Defensive Midfield', 'from': '85:33', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
4073,Dean Henderson,,23,England,[],[]
4354,Phil Foden,,11,England,[],"[{'position_id': 21, 'position': 'Left Wing', 'from': '00:00', 'to': '85:33', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Tactical Shift'}, {'position_id': 16, 'position': 'Left Midfield', 'from': '85:33', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
4760,Ollie Watkins,,19,England,[],[]
9000,Eberechi Eze,,21,England,[],[]
9640,Jarrod Bowen,,20,England,[],"[{'position_id': 17, 'position': 'Right Wing', 'from': '75:06', 'to': '85:33', 'from_period': 2, 'to_period': 2, 'start_reason': 'Substitution - On (Tactical)', 'end_reason': 'Tactical Shift'}, {'position_id': 12, 'position': 'Right Midfield', 'from': '85:33', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
10955,Harry Kane,,9,England,[],"[{'position_id': 23, 'position': 'Center Forward', 'from': '00:00', 'to': None, 'from_period': 1, 'to_period': None, 'start_reason': 'Starting XI', 'end_reason': 'Final Whistle'}]"
22084,Bukayo Saka,,7,England,[],"[{'position_id': 17, 'position': 'Right Wing', 'from': '00:00', 'to': '75:06', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Tactical)'}]"
22783,Aaron Ramsdale,,13,England,[],[]
28104,Anthony Gordon,,18,England,[],[]
29399,Conor Gallagher,,16,England,[],"[{'position_id': 9, 'position': 'Right Defensive Midfield', 'from': '68:20', 'to': '85:33', 'from_period': 2, 'to_period': 2, 'start_reason': 'Substitution - On (Tactical)', 'end_reason': 'Tactical Shift'}, {'position_id': 13, 'position': 'Right Center Midfield', 'from': '85:33', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
30714,Jude Bellingham,,10,England,[],"[{'position_id': 19, 'position': 'Center Attacking Midfield', 'from': '00:00', 'to': '85:19', 'from_period': 1, 'to_period': 2, 'start_reason': 'Starting XI', 'end_reason': 'Substitution - Off (Tactical)'}]"
34526,Marc Guehi,,6,England,[],"[{'position_id': 5, 'position': 'Left Center Back', 'from': '00:00', 'to': None, 'from_period': 1, 'to_period': None, 'start_reason': 'Starting XI', 'end_reason': 'Final Whistle'}]"
39461,Cole Palmer,,24,England,[],[]
77723,Adam Wharton,,25,England,[],[]
99174,Kobbie Mainoo,,26,England,[],"[{'position_id': 19, 'position': 'Center Attacking Midfield', 'from': '85:19', 'to': '85:33', 'from_period': 2, 'to_period': 2, 'start_reason': 'Substitution - On (Tactical)', 'end_reason': 'Tactical Shift'}, {'position_id': 15, 'position': 'Left Center Midfield', 'from': '85:33', 'to': None, 'from_period': 2, 'to_period': None, 'start_reason': 'Tactical Shift', 'end_reason': 'Final Whistle'}]"
